company_name,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18
C_7610,81.212,24.814,15.265,7.096,1.403,-13.76,40.121,293.9506,60.701,428.321,148.022,-8.169,35.887,77.911,-122.02,60.701,226.699,53.605
C_7617,29.452,135.004,4.297,2.538,0.155,-6.616,11.707,17.2231,173.989,91.282,13.753,-1.759,38.985,105.221,-111.181,173.989,129.831,171.451
C_7627,80.891,271.845,103.637,90.631,17.513,-245.266,33.81,90.422,411.833,686.321,0,-13.006,139.988,380.507,104.719,411.833,389.447,321.202
C_7638,61.931,117.459,75.004,73.622,9.61,-70.521,11.197,77.034,207.108,1723.414,0,-1.382,89.649,1192.219,-235.797,207.108,1192.219,133.486
C_7645,16.689,37.647,59.258,-90.461,2.313,-169.507,1.454,71.101,13.784,340.014,66.513,-149.719,-23.863,86.279,-2491.311,13.784,2091.745,104.245
C_7665,165.878,125.417,135.043,68.016,11.342,-147.741,15.337,111.1225,227.464,2957.254,163.625,-67.027,102.047,1481.626,120.366,227.464,1648.449,159.448
C_7673,20.32,2.31,0.2,-11.706,0.886,-11.837,0.548,109.94,3.647,502.593,352.81,-11.906,1.337,52.966,-19.554,3.647,405.776,15.353
C_7680,249.876,587.674,40.517,52.737,136.423,-165.529,25.181,15.7202,1023.437,596.92,237.494,12.22,435.763,173.619,-520.962,1023.437,524.11,970.7
C_7688,4.741,21.095,2.8,-20.83,0,-13.699,0.005,12.6794,0.265,18.458,0.114,-23.63,-20.83,7.341,-87.245,0.265,7.455,21.095
C_7692,5.66,139.022,13.597,-15.8,1.645,-31.968,0.545,13.9272,156.942,53.613,0,-29.397,17.92,51.591,-111.885,156.942,74.049,172.742
C_7719,404.297,549.234,164.9,275.909,0,-216.11,166.359,160.818,900.251,2002.407,1210.919,111.009,351.017,164.456,-1509.677,900.251,1387.376,624.342
C_7754,7.5,0.975,0.874,-18.555,6.941,-30.162,0.149,1.4279,0.894,16.182,11.096,-19.429,-0.081,15.109,-87.009,0.894,26.205,19.449
C_7763,88.166,88.588,5.61,-16.688,37.662,-47.364,31.58,8.7424,133.189,113.789,11.654,-22.298,44.601,77.416,-97.586,133.189,89.245,149.877
C_7770,189.981,2226.375,14.522,-13.484,85.421,-47.096,55.888,27.9312,2248.301,799.459,0,-28.006,21.926,484.02,15.769,2248.301,490.663,2261.785
C_7772,11.757,33.133,1.856,9.103,0.435,-58.95,9.407,2.6278,46.021,40.625,55.216,7.247,12.888,28.661,-72.138,46.021,88.198,36.918
C_7779,7.8,2.129,0.157,-2.211,6.356,-5.116,0.358,28.1449,2.735,30.182,10.189,-2.368,0.606,6.957,-43.029,2.735,18.957,4.946
C_7780,122.895,225.295,3.647,-6.154,84.58,-42.704,21.872,151.0278,243.614,223.495,66.877,-9.801,18.319,31.171,1.313,243.614,98.048,249.768
C_7784,50.95,97.869,2.868,-95.247,0,-96.622,0,16.4994,2.622,64.251,5.481,-98.115,-95.247,16.521,-335.471,2.622,27.647,97.869
C_7791,14.41,3.003,0.894,-14.663,1.063,-15.987,0.313,16.0704,4.055,15.692,3.124,-15.557,1.052,2.591,-205.7,4.055,8.41,18.718
C_7799,70.062,49.604,0.958,-44.109,0,-66.484,0.651,56.853,5.495,74.606,0,-45.067,-44.109,184.6,-292.892,5.495,185.103,49.604
C_7825,21.845,10.404,1.836,-23.186,1.387,-32.525,7.474,11.5471,11.778,61.176,0.114,-25.022,1.374,9.014,-68.371,11.778,16.947,34.964
C_7838,200.059,455.751,27.6,-1.077,171.385,-118.376,3.115,43.0153,657.313,407.413,60.048,-28.677,201.562,301.968,-297.629,657.313,438.023,658.39
C_7862,145.802,1733.521,200.253,-1407.079,0,-1797.195,63.665,21.9493,365.145,679.167,0,-1607.332,-1368.376,1984.56,-2211.342,365.145,2005.233,1772.224
C_7895,11.359,6.796,4.765,7.897,0,-24.968,8.989,13.722,29.213,73.334,53.693,3.132,22.417,14.103,-35.068,29.213,100.335,21.316
C_7924,556.593,2839.928,364.204,-2379.215,4.635,-1922.621,522.485,154.3802,548.479,3458.692,2873.637,-2743.419,-2291.449,295.248,-3230.695,548.479,3222.292,2927.694
C_7938,1256.2,2896.6,1526.7,1955.7,82.4,-723,661.4,89.661,5713.1,10257.9,72.8,429,2816.5,11457.7,-3169.7,5713.1,12177.2,3757.4
C_7948,27.657,8.006,2.653,-25.044,5.528,-26.885,0.792,37.4868,13.316,35.721,2.231,-27.697,5.31,11.168,-106.287,13.316,15.097,38.36
C_7958,165.16,8.646,0.165,-222.034,17.214,-224.338,6.491,550.0518,16.82,166.606,115.962,-222.199,8.174,38.147,-807.33,16.82,172.124,238.854
C_7998,1300,608,78,1272,0,183,366,12.6023,2973,1815,0,1194,2365,9933,272,2973,10306,1701
C_7999,90.525,121.444,140.211,104.621,0.107,-153.514,54.255,61.663,288.659,392.907,0,-35.59,167.215,425.982,-206.704,288.659,426.236,184.038
C_8002,115.735,270.749,40.033,74.218,6.019,-29.803,54.692,3.4846,490.964,469.766,1169.797,34.185,220.215,73.037,-1663.559,490.964,1303.925,416.746
C_8019,97.657,109.824,92.24,222.059,7.411,62.314,30.017,417.0049,369.427,929.744,686.958,129.819,259.603,77.442,-371.058,369.427,856.716,147.368
C_8032,230.043,457.402,47.5,14.778,1.148,-36.634,191.763,195.8464,516.958,650.682,179.464,-32.722,59.556,161.994,-191.343,516.958,408.665,502.18
C_8065,118.325,445.66,55.172,-57.297,40.491,-665.388,42.044,123.3567,414.943,392.052,0,-112.469,-30.717,522.007,-549.764,414.943,540.625,472.24
C_8070,1.391,0,0.396,0.179,0,-3.075,1.201,0.1425,5.242,2.559,4.872,-0.217,5.242,20.983,-57.566,5.242,27.545,5.063
C_8082,224.461,164.173,3.735,-130.464,23.193,-24.524,1.102,25.4336,33.709,304.589,166.179,-134.199,-130.464,65.36,-641.2,33.709,244.202,164.173
C_8087,10.691,76.222,21.909,23.743,4.252,-18.228,4.147,11.9251,115.451,248.6,0,1.834,39.229,224.973,-86.763,115.451,229.34,91.708
C_8089,674.088,4910.043,371.772,-4282.067,0,-3697.545,127.387,126.6942,768.709,2991.155,3631.506,-4653.839,-4141.334,437.389,-6992.697,768.709,4178.888,5050.776
C_8094,11.216,10.491,0.828,-12.659,0,-13.699,7.811,12.2825,16.72,13.445,9.567,-13.487,6.229,5.048,-79.256,16.72,14.615,29.379
C_8118,2.455,0.214,0.01,-6.038,0.91,-5.825,0.418,3.1391,3.23,2.564,0,-6.048,3.016,13.478,-192.258,3.23,13.503,9.268
C_8126,298.847,711.854,62.095,-424.675,235.401,-518.925,4.36,109.7879,310.425,941.238,0,-486.77,-401.429,592.376,-493.773,310.425,663.68,735.1
C_8133,330.75,421.505,126.61,419.95,65.892,42.006,163.022,150.4566,875.561,3529.857,2632.802,293.34,454.056,256.054,-349.77,875.561,2974.183,455.611
C_8160,582.968,185.184,30.31,-52.381,39.087,-82.802,15.136,1171.845,298.967,1187.281,456.389,-82.691,113.783,175.672,-24.856,298.967,854.876,351.348
C_8172,82.571,118.223,26.062,31.653,0,-101.756,75.791,120.415,254.311,449.54,150.881,5.591,136.088,78.158,-89.152,254.311,236.279,222.658
C_8188,0.161,0.557,0.885,-5.606,0.035,-7.452,0.067,32.5954,1.04,14.221,0.046,-6.491,0.483,11.365,-26.956,1.04,11.411,6.646
C_8216,498.414,2158.104,291.58,191.495,98.366,-139.135,177.695,778.266,2402.506,3763.738,441.064,-100.085,244.402,559.092,-385.246,2402.506,3170.896,2211.011
C_8218,21.361,3.6,2.038,-25.644,7.037,-32.026,4.699,46.6186,18.582,48.978,6.28,-27.682,14.982,11.113,-170.818,18.582,19.531,44.226
C_8232,16.225,30.052,61.432,62.641,0,-19.911,6.799,82.867,114.035,1084.647,384.993,1.209,83.983,21.077,-155.831,114.035,495.402,51.394
C_8241,33.478,129.624,60.913,-0.151,2.464,-168.856,23.795,27.1805,152.176,342.604,5.956,-61.064,22.552,492.967,-1557.278,152.176,511.67,152.327
C_8253,54.171,26.839,24.252,28.449,0,-46.755,38.575,229.8177,72.13,380.123,342.952,4.197,45.291,61.586,-851.663,72.13,411.951,43.681
C_8254,0.03,0.015,0.01,-1.274,0,-20.416,0.02,0.002,0.083,0.031,0,-1.284,0.068,21.358,-109.451,0.083,21.358,1.357
C_8269,198.99,269.705,25.897,22.185,147.578,-68.817,25.298,181.4798,608.891,294.389,219.37,-3.712,339.186,162.274,-332.156,608.891,409.905,586.706
C_8278,7.333,18.282,3.197,-3.301,1.621,-6.755,4.452,25.8034,27.122,34.453,5.855,-6.498,8.84,17.554,-152.59,27.122,24.503,30.423
C_8325,126.292,3.224,7.579,-101.88,8.608,-124.507,12.61,260.3335,82.08,192.527,0,-109.459,78.856,106.86,-336.352,82.08,235.627,183.96
C_8330,751,2726,309,234,484,-422,226,1.6293,3122,2710,0,-75,396,3259,-1504,3122,3885,2888
C_8350,74.03,104.023,52.374,-6.65,0,-109.129,17.252,0.5554,116.205,312.881,0.24,-59.024,12.182,338.773,-236.892,116.205,340.109,122.855
C_8371,242.303,1447.933,55.213,-650.183,70.04,-717.963,49.335,27.7677,832.405,928.656,398.649,-705.396,-615.528,118.296,-357.511,832.405,634.982,1482.588
C_8372,352.422,219.691,26.904,-203.63,103.394,-257.73,47.2,216.2922,159.147,625.902,160.091,-230.534,-60.544,119.12,-650.275,159.147,329.537,362.777
C_8385,151.433,129.454,222.581,279.441,4.868,-698.044,26.573,5.6666,540.358,1413.544,0,56.86,410.904,1968.422,-1990.879,540.358,1978.973,260.917
C_8415,45.269,108.942,17.015,73.116,0.763,-49.441,12.323,20.1953,314.379,452.153,0,56.101,205.437,602.928,-311.205,314.379,628.567,241.263
C_8461,240.319,247.533,8.622,-1.128,196.654,-23.639,25.572,30.2133,468.865,310.3,125.366,-9.75,221.332,59.555,-153.21,468.865,249.875,469.993
C_8473,3.68,3.955,0.197,-6.096,1.159,-21.528,0.538,3.6713,4.52,3.755,0,-6.293,0.565,20.018,-75.763,4.52,20.018,10.616
C_8514,1147.191,69.574,442.533,-1694.479,0,-2343.309,167.573,538.2774,16.805,2230.478,2479.349,-2137.012,-52.769,533.954,-5065.357,16.805,3071.812,1711.284
C_8558,93.771,44.512,73.335,23.968,5.396,-77.141,45.44,28.4184,146.068,205.492,279.976,-49.367,101.556,93.801,-435.534,146.068,379.749,122.1
C_8578,51.332,161.003,57.275,-75.46,3.604,-151.892,11.448,591.5085,101.173,251.128,191.179,-132.735,-59.83,398.318,-1170.184,101.173,613.906,176.633
C_8598,48.255,207.931,42.314,59.614,0,-86.713,40.916,28.4861,297.52,601.653,460.947,17.3,89.589,39.693,-92.69,297.52,512.36,237.906
C_8608,10.046,31.411,4.825,6.424,0.095,-0.516,9.557,37.024,52.038,37.154,4.501,1.599,20.627,16.387,-19.037,52.038,20.888,45.614
C_8620,137.155,383.446,16.712,15.383,106.566,-4.338,10.447,49.4018,657.856,230.252,27.965,-1.329,274.41,115.394,-19.727,657.856,195.358,642.473
C_8688,6.608,2.583,0.003,-1.956,0,-1.61,1.808,8.3288,0.627,6.659,0,-1.959,-1.956,0.424,1.467,0.627,0.424,2.583
C_8712,484.443,1523.116,276.353,20.84,102.257,-872.542,274.691,573.1992,1748.889,2232.906,1142.077,-255.513,225.773,290.868,-366.327,1748.889,1600.263,1728.049
C_8720,2.141,2.166,0.006,-3.416,0.287,-6.297,0.321,5.3257,2.653,2.219,1.896,-3.422,0.487,9.582,-31.118,2.653,11.478,6.069
C_8740,0.97,0.938,0.188,0.142,0.56,-1.184,0,5.5486,2.153,4.288,0,-0.046,1.215,7.762,-21.552,2.153,7.945,2.011
C_8745,67.999,74.012,4.753,-55.53,2.345,-101.556,0.284,110.9014,18.482,135.709,174.62,-60.283,-55.53,16.287,-728.269,18.482,192.302,74.012
C_8815,169.163,356.931,16.265,11.098,75.335,-84.526,78.062,42.2694,417.652,266.152,0.788,-5.167,60.721,244.084,-112.131,417.652,246.256,406.554
C_8826,112.428,81.801,135.907,29.959,4.685,-198.95,21.263,50.6542,195.295,1134.478,0,-105.948,113.494,1070.466,-795.978,195.295,1115.417,165.336
C_8829,17.184,32.871,0.968,-30.972,0,-40.578,0.143,17.7198,1.899,20.778,12.134,-31.94,-30.972,9.557,-372.69,1.899,30.012,32.871
C_8831,13.206,402.978,23.227,-8.347,3.845,-44.361,5.195,14.1728,450.279,148.416,117.806,-31.574,47.301,42.518,-130.627,450.279,184.856,458.626
C_8858,372.981,368.577,270.267,563.208,0,85.205,126.584,23.5786,1056.914,2819.96,2395.408,292.941,688.337,348.299,-1812.884,1056.914,2811.655,493.706
C_8881,332.562,855.87,281.721,163.233,18.553,-221.391,164.721,62.3679,1131.244,1902.618,1564.592,-118.488,275.374,157.085,-232.524,1131.244,1783.778,968.011
C_8897,15.247,22.324,5.09,-25.937,4.823,-98.152,5.251,20.846,14.943,69.514,32.696,-31.027,-7.381,11.296,-331.004,14.943,47.661,40.88
C_8902,149.482,19.256,16.901,-104.221,41.341,-157.192,22.485,44.4071,96.43,441.59,110.476,-121.122,77.174,133.606,-719.843,96.43,251.526,200.651
C_8912,0.034,0.046,0.038,-2.323,0,-3.139,0.005,12.6688,0.088,0.043,0,-2.361,0.042,1.993,-31.333,0.088,1.993,2.411
C_8922,23.21,81.387,5.491,-66.546,0.089,-100.783,0.374,57.2855,14.841,87.661,104.445,-72.037,-66.546,18.701,-484.983,14.841,174.394,81.387
C_8940,61.525,95.591,14.177,42.561,0,-272.259,37.546,48.3202,213.762,346.424,244,28.384,118.171,95.015,-113.072,213.762,371.559,171.201
C_8946,11.916,56.286,23.13,-13.009,0,-46.982,7.258,94.25,55.509,249.506,84.18,-36.139,-0.777,21.029,-54.835,55.509,126.659,68.518
C_8959,968.923,2914.948,755.602,-1625.996,7.867,-2433.838,156.189,248.9111,1405.452,4690.829,4597.037,-2381.598,-1509.496,358.987,-2573.113,1405.452,5419.551,3031.448
C_8961,65.098,367.225,4.458,-124.637,32.753,-125.786,16.254,117.8182,333.964,78.83,0,-129.095,-33.261,48.902,-311.268,333.964,52.525,458.601
